	1949	1	 22.610001 41.320000 22.378096
	1950	1	 22.610001 43.902500 24.242937
	1951	1	 24.225000 41.320000 25.175358
	1952	1	 24.225000 43.902500 27.040199
	1953	1	 25.840000 41.320000 22.378096
	1954	1	 25.840000 43.902500 24.242937
	1955	1	 27.455000 41.320000 25.175358
	1956	1	 27.455000 43.902500 27.040199
	1957	1	 29.070000 41.320000 22.378096
	1958	1	 29.070000 43.902500 24.242937
	1959	1	 30.684999 41.320000 25.175358
	1960	1	 30.684999 43.902500 27.040199
	1961	1	 0.000000 46.485001 22.378096
	1962	1	 0.000000 49.067501 24.242937
	1963	1	 1.615000 46.485001 25.175358
	1964	1	 1.615000 49.067501 27.040199
	1965	1	 3.230000 46.485001 22.378096
	1966	1	 3.230000 49.067501 24.242937
	1967	1	 4.845000 46.485001 25.175358
	1968	1	 4.845000 49.067501 27.040199
	1969	1	 6.460000 46.485001 22.378096
	1970	1	 6.460000 49.067501 24.242937
	1971	1	 8.075000 46.485001 25.175358
	1972	1	 8.075000 49.067501 27.040199
	1973	1	 9.690001 46.485001 22.378096
	1974	1	 9.690001 49.067501 24.242937
	1975	1	 11.305000 46.485001 25.175358
	1976	1	 11.305000 49.067501 27.040199
	1977	1	 12.920000 46.485001 22.378096
	1978	1	 12.920000 49.067501 24.242937
	1979	1	 14.535000 46.485001 25.175358
	1980	1	 14.535000 49.067501 27.040199
	1981	1	 16.150000 46.485001 22.378096
	1982	1	 16.150000 49.067501 24.242937
	1983	1	 17.764999 46.485001 25.175358
	1984	1	 17.764999 49.067501 27.040199
	1985	1	 19.380001 46.485001 22.378096
	1986	1	 19.380001 49.067501 24.242937
	1987	1	 20.995001 46.485001 25.175358
	1988	1	 20.995001 49.067501 27.040199
	1989	1	 22.610001 46.485001 22.378096
	1990	1	 22.610001 49.067501 24.242937
	1991	1	 24.225000 46.485001 25.175358
	1992	1	 24.225000 49.067501 27.040199
	1993	1	 25.840000 46.485001 22.378096
	1994	1	 25.840000 49.067501 24.242937
	1995	1	 27.455000 46.485001 25.175358
	1996	1	 27.455000 49.067501 27.040199
	1997	1	 29.070000 46.485001 22.378096
	1998	1	 29.070000 49.067501 24.242937
	1999	1	 30.684999 46.485001 25.175358
	2000	1	 30.684999 49.067501 27.040199
	2001	1	 0.000000 0.000000 27.972620
	2002	1	 0.000000 2.582500 29.837461
	2003	1	 1.615000 0.000000 30.769882
	2004	1	 1.615000 2.582500 32.634724
	2005	1	 3.230000 0.000000 27.972620
	2006	1	 3.230000 2.582500 29.837461
	2007	1	 4.845000 0.000000 30.769882
	2008	1	 4.845000 2.582500 32.634724
	2009	1	 6.460000 0.000000 27.972620
	2010	1	 6.460000 2.582500 29.837461
	2011	1	 8.075000 0.000000 30.769882
	2012	1	 8.075000 2.582500 32.634724
	2013	1	 9.690001 0.000000 27.972620
	2014	1	 9.690001 2.582500 29.837461
	2015	1	 11.305000 0.000000 30.769882
	2016	1	 11.305000 2.582500 32.634724
	2017	1	 12.920000 0.000000 27.972620
	2018	1	 12.920000 2.582500 29.837461
	2019	1	 14.535000 0.000000 30.769882
	2020	1	 14.535000 2.582500 32.634724
	2021	1	 16.150000 0.000000 27.972620
	2022	1	 16.150000 2.582500 29.837461
	2023	1	 17.764999 0.000000 30.769882
	2024	1	 17.764999 2.582500 32.634724
	2025	1	 19.380001 0.000000 27.972620
	2026	1	 19.380001 2.582500 29.837461
	2027	1	 20.995001 0.000000 30.769882
	2028	1	 20.995001 2.582500 32.634724
	2029	1	 22.610001 0.000000 27.972620
	2030	1	 22.610001 2.582500 29.837461
	2031	1	 24.225000 0.000000 30.769882
	2032	1	 24.225000 2.582500 32.634724
	2033	1	 25.840000 0.000000 27.972620
	2034	1	 25.840000 2.582500 29.837461
	2035	1	 27.455000 0.000000 30.769882
	2036	1	 27.455000 2.582500 32.634724
	2037	1	 0.000000 5.165000 27.972620
	2038	1	 0.000000 7.747500 29.837461
	2039	1	 1.615000 5.165000 30.769882
	2040	1	 1.615000 7.747500 32.634724
	2041	1	 3.230000 5.165000 27.972620
	2042	1	 3.230000 7.747500 29.837461
	2043	1	 4.845000 5.165000 30.769882
	2044	1	 4.845000 7.747500 32.634724
	2045	1	 6.460000 5.165000 27.972620
	2046	1	 6.460000 7.747500 29.837461
	2047	1	 8.075000 5.165000 30.769882
	2048	1	 8.075000 7.747500 32.634724
	2049	1	 9.690001 5.165000 27.972620
	2050	1	 9.690001 7.747500 29.837461
	2051	1	 11.305000 5.165000 30.769882
	2052	1	 11.305000 7.747500 32.634724
	2053	1	 12.920000 5.165000 27.972620
	2054	1	 12.920000 7.747500 29.837461
	2055	1	 14.535000 5.165000 30.769882
	2056	1	 14.535000 7.747500 32.634724
	2057	1	 16.150000 5.165000 27.972620
	2058	1	 16.150000 7.747500 29.837461
	2059	1	 17.764999 5.165000 30.769882
	2060	1	 17.764999 7.747500 32.634724
	2061	1	 19.380001 5.165000 27.972620
	2062	1	 19.380001 7.747500 29.837461
	2063	1	 20.995001 5.165000 30.769882
	2064	1	 20.995001 7.747500 32.634724
	2065	1	 22.610001 5.165000 27.972620
	2066	1	 22.610001 7.747500 29.837461
	2067	1	 24.225000 5.165000 30.769882
	2068	1	 24.225000 7.747500 32.634724
	2069	1	 25.840000 5.165000 27.972620
	2070	1	 25.840000 7.747500 29.837461
	2071	1	 27.455000 5.165000 30.769882
	2072	1	 27.455000 7.747500 32.634724
	2073	1	 0.000000 10.330000 27.972620
	2074	1	 0.000000 12.912500 29.837461
	2075	1	 1.615000 10.330000 30.769882
	2076	1	 1.615000 12.912500 32.634724
	2077	1	 3.230000 10.330000 27.972620
	2078	1	 3.230000 12.912500 29.837461
	2079	1	 4.845000 10.330000 30.769882
	2080	1	 4.845000 12.912500 32.634724
	2081	1	 6.460000 10.330000 27.972620
	2082	1	 6.460000 12.912500 29.837461
	2083	1	 8.075000 10.330000 30.769882
	2084	1	 8.075000 12.912500 32.634724
	2085	1	 9.690001 10.330000 27.972620
	2086	1	 9.690001 12.912500 29.837461
	2087	1	 11.305000 10.330000 30.769882
	2088	1	 11.305000 12.912500 32.634724
	2089	1	 12.920000 10.330000 27.972620
	2090	1	 12.920000 12.912500 29.837461
	2091	1	 14.535000 10.330000 30.769882
	2092	1	 14.535000 12.912500 32.634724
	2093	1	 16.150000 10.330000 27.972620
	2094	1	 16.150000 12.912500 29.837461
	2095	1	 17.764999 10.330000 30.769882
	2096	1	 17.764999 12.912500 32.634724
	2097	1	 19.380001 10.330000 27.972620
	2098	1	 19.380001 12.912500 29.837461
	2099	1	 20.995001 10.330000 30.769882
	2100	1	 20.995001 12.912500 32.634724
	2101	1	 22.610001 10.330000 27.972620
	2102	1	 22.610001 12.912500 29.837461
	2103	1	 24.225000 10.330000 30.769882
	2104	1	 24.225000 12.912500 32.634724
	2105	1	 25.840000 10.330000 27.972620
	2106	1	 25.840000 12.912500 29.837461
	2107	1	 27.455000 10.330000 30.769882
	2108	1	 27.455000 12.912500 32.634724
	2109	1	 0.000000 15.495000 27.972620
	2110	1	 0.000000 18.077499 29.837461
	2111	1	 1.615000 15.495000 30.769882
	2112	1	 1.615000 18.077499 32.634724
	2113	1	 3.230000 15.495000 27.972620
	2114	1	 3.230000 18.077499 29.837461
	2115	1	 4.845000 15.495000 30.769882
	2116	1	 4.845000 18.077499 32.634724
	2117	1	 6.460000 15.495000 27.972620
	2118	1	 6.460000 18.077499 29.837461
	2119	1	 8.075000 15.495000 30.769882
	2120	1	 8.075000 18.077499 32.634724
	2121	1	 9.690001 15.495000 27.972620
	2122	1	 9.690001 18.077499 29.837461
	2123	1	 11.305000 15.495000 30.769882
	2124	1	 11.305000 18.077499 32.634724
	2125	1	 12.920000 15.495000 27.972620
	2126	1	 12.920000 18.077499 29.837461
	2127	1	 14.535000 15.495000 30.769882
	2128	1	 14.535000 18.077499 32.634724
	2129	1	 16.150000 15.495000 27.972620
	2130	1	 16.150000 18.077499 29.837461
	2131	1	 17.764999 15.495000 30.769882
	2132	1	 17.764999 18.077499 32.634724
	2133	1	 19.380001 15.495000 27.972620
	2134	1	 19.380001 18.077499 29.837461
	2135	1	 20.995001 15.495000 30.769882
	2136	1	 20.995001 18.077499 32.634724
	2137	1	 22.610001 15.495000 27.972620
	2138	1	 22.610001 18.077499 29.837461
	2139	1	 24.225000 15.495000 30.769882
	2140	1	 24.225000 18.077499 32.634724
	2141	1	 25.840000 15.495000 27.972620
	2142	1	 25.840000 18.077499 29.837461
	2143	1	 27.455000 15.495000 30.769882
	2144	1	 27.455000 18.077499 32.634724
	2145	1	 0.000000 20.660000 27.972620
	2146	1	 0.000000 23.242500 29.837461
	2147	1	 1.615000 20.660000 30.769882
	2148	1	 1.615000 23.242500 32.634724
	2149	1	 3.230000 20.660000 27.972620
	2150	1	 3.230000 23.242500 29.837461
	2151	1	 4.845000 20.660000 30.769882
	2152	1	 4.845000 23.242500 32.634724
	2153	1	 6.460000 20.660000 27.972620
	2154	1	 6.460000 23.242500 29.837461
	2155	1	 8.075000 20.660000 30.769882
	2156	1	 8.075000 23.242500 32.634724
	2157	1	 9.690001 20.660000 27.972620
	2158	1	 9.690001 23.242500 29.837461
	2159	1	 11.305000 20.660000 30.769882
	2160	1	 11.305000 23.242500 32.634724
	2161	1	 12.920000 20.660000 27.972620
	2162	1	 12.920000 23.242500 29.837461
	2163	1	 14.535000 20.660000 30.769882
	2164	1	 14.535000 23.242500 32.634724
	2165	1	 16.150000 20.660000 27.972620
	2166	1	 16.150000 23.242500 29.837461
	2167	1	 17.764999 20.660000 30.769882
	2168	1	 17.764999 23.242500 32.634724
	2169	1	 19.380001 20.660000 27.972620
	2170	1	 19.380001 23.242500 29.837461
	2171	1	 20.995001 20.660000 30.769882
	2172	1	 20.995001 23.242500 32.634724
	2173	1	 22.610001 20.660000 27.972620
	2174	1	 22.610001 23.242500 29.837461
	2175	1	 24.225000 20.660000 30.769882
	2176	1	 24.225000 23.242500 32.634724
	2177	1	 25.840000 20.660000 27.972620
	2178	1	 25.840000 23.242500 29.837461
	2179	1	 27.455000 20.660000 30.769882
	2180	1	 27.455000 23.242500 32.634724
	2181	1	 0.000000 25.825001 27.972620
	2182	1	 0.000000 28.407501 29.837461
	2183	1	 1.615000 25.825001 30.769882
	2184	1	 1.615000 28.407501 32.634724
	2185	1	 3.230000 25.825001 27.972620
	2186	1	 3.230000 28.407501 29.837461
	2187	1	 4.845000 25.825001 30.769882
	2188	1	 4.845000 28.407501 32.634724
	2189	1	 6.460000 25.825001 27.972620
	2190	1	 6.460000 28.407501 29.837461
	2191	1	 8.075000 25.825001 30.769882
	2192	1	 8.075000 28.407501 32.634724
	2193	1	 9.690001 25.825001 27.972620
	2194	1	 9.690001 28.407501 29.837461
	2195	1	 11.305000 25.825001 30.769882
	2196	1	 11.305000 28.407501 32.634724
	2197	1	 12.920000 25.825001 27.972620
	2198	1	 12.920000 28.407501 29.837461
	2199	1	 14.535000 25.825001 30.769882
	2200	1	 14.535000 28.407501 32.634724
	2201	1	 16.150000 25.825001 27.972620
	2202	1	 16.150000 28.407501 29.837461
	2203	1	 17.764999 25.825001 30.769882
	2204	1	 17.764999 28.407501 32.634724
	2205	1	 19.380001 25.825001 27.972620
	2206	1	 19.380001 28.407501 29.837461
	2207	1	 20.995001 25.825001 30.769882
	2208	1	 20.995001 28.407501 32.634724
	2209	1	 22.610001 25.825001 27.972620
	2210	1	 22.610001 28.407501 29.837461
	2211	1	 24.225000 25.825001 30.769882
	2212	1	 24.225000 28.407501 32.634724
	2213	1	 25.840000 25.825001 27.972620
	2214	1	 25.840000 28.407501 29.837461
	2215	1	 27.455000 25.825001 30.769882
	2216	1	 27.455000 28.407501 32.634724
	2217	1	 0.000000 30.990000 27.972620
	2218	1	 0.000000 33.572498 29.837461
	2219	1	 1.615000 30.990000 30.769882
	2220	1	 1.615000 33.572498 32.634724
	2221	1	 3.230000 30.990000 27.972620
	2222	1	 3.230000 33.572498 29.837461
	2223	1	 4.845000 30.990000 30.769882
	2224	1	 4.845000 33.572498 32.634724
	2225	1	 6.460000 30.990000 27.972620
	2226	1	 6.460000 33.572498 29.837461
	2227	1	 8.075000 30.990000 30.769882
	2228	1	 8.075000 33.572498 32.634724
	2229	1	 9.690001 30.990000 27.972620
	2230	1	 9.690001 33.572498 29.837461
	2231	1	 11.305000 30.990000 30.769882
	2232	1	 11.305000 33.572498 32.634724
	2233	1	 12.920000 30.990000 27.972620
	2234	1	 12.920000 33.572498 29.837461
	2235	1	 14.535000 30.990000 30.769882
	2236	1	 14.535000 33.572498 32.634724
	2237	1	 16.150000 30.990000 27.972620
	2238	1	 16.150000 33.572498 29.837461
	2239	1	 17.764999 30.990000 30.769882
	2240	1	 17.764999 33.572498 32.634724
	2241	1	 19.380001 30.990000 27.972620
	2242	1	 19.380001 33.572498 29.837461
	2243	1	 20.995001 30.990000 30.769882
	2244	1	 20.995001 33.572498 32.634724
	2245	1	 22.610001 30.990000 27.972620
	2246	1	 22.610001 33.572498 29.837461
	2247	1	 24.225000 30.990000 30.769882
	2248	1	 24.225000 33.572498 32.634724
	2249	1	 25.840000 30.990000 27.972620
	2250	1	 25.840000 33.572498 29.837461
	2251	1	 27.455000 30.990000 30.769882
	2252	1	 27.455000 33.572498 32.634724
	2253	1	 0.000000 36.154999 27.972620
	2254	1	 0.000000 38.737499 29.837461
	2255	1	 1.615000 36.154999 30.769882
	2256	1	 1.615000 38.737499 32.634724
	2257	1	 3.230000 36.154999 27.972620
	2258	1	 3.230000 38.737499 29.837461
	2259	1	 4.845000 36.154999 30.769882
	2260	1	 4.845000 38.737499 32.634724
	2261	1	 6.460000 36.154999 27.972620
	2262	1	 6.460000 38.737499 29.837461
	2263	1	 8.075000 36.154999 30.769882
	2264	1	 8.075000 38.737499 32.634724
	2265	1	 9.690001 36.154999 27.972620
	2266	1	 9.690001 38.737499 29.837461
	2267	1	 11.305000 36.154999 30.769882
	2268	1	 11.305000 38.737499 32.634724
	2269	1	 12.920000 36.154999 27.972620
	2270	1	 12.920000 38.737499 29.837461
	2271	1	 14.535000 36.154999 30.769882
	2272	1	 14.535000 38.737499 32.634724
	2273	1	 16.150000 36.154999 27.972620
	2274	1	 16.150000 38.737499 29.837461
	2275	1	 17.764999 36.154999 30.769882
	2276	1	 17.764999 38.737499 32.634724
	2277	1	 19.380001 36.154999 27.972620
	2278	1	 19.380001 38.737499 29.837461
	2279	1	 20.995001 36.154999 30.769882
	2280	1	 20.995001 38.737499 32.634724
	2281	1	 22.610001 36.154999 27.972620
	2282	1	 22.610001 38.737499 29.837461
	2283	1	 24.225000 36.154999 30.769882
	2284	1	 24.225000 38.737499 32.634724
	2285	1	 25.840000 36.154999 27.972620
	2286	1	 25.840000 38.737499 29.837461
	2287	1	 27.455000 36.154999 30.769882
	2288	1	 27.455000 38.737499 32.634724
	2289	1	 0.000000 41.320000 27.972620
	2290	1	 0.000000 43.902500 29.837461
	2291	1	 1.615000 41.320000 30.769882
	2292	1	 1.615000 43.902500 32.634724
	2293	1	 3.230000 41.320000 27.972620
	2294	1	 3.230000 43.902500 29.837461
	2295	1	 4.845000 41.320000 30.769882
	2296	1	 4.845000 43.902500 32.634724
	2297	1	 6.460000 41.320000 27.972620
	2298	1	 6.460000 43.902500 29.837461
	2299	1	 8.075000 41.320000 30.769882
	2300	1	 8.075000 43.902500 32.634724
	2301	1	 9.690001 41.320000 27.972620
	2302	1	 9.690001 43.902500 29.837461
	2303	1	 11.305000 41.320000 30.769882
	2304	1	 11.305000 43.902500 32.634724
	2305	1	 12.920000 41.320000 27.972620
	2306	1	 12.920000 43.902500 29.837461
	2307	1	 14.535000 41.320000 30.769882
	2308	1	 14.535000 43.902500 32.634724
	2309	1	 16.150000 41.320000 27.972620
	2310	1	 16.150000 43.902500 29.837461
	2311	1	 17.764999 41.320000 30.769882
	2312	1	 17.764999 43.902500 32.634724
	2313	1	 19.380001 41.320000 27.972620
	2314	1	 19.380001 43.902500 29.837461
	2315	1	 20.995001 41.320000 30.769882
	2316	1	 20.995001 43.902500 32.634724
	2317	1	 22.610001 41.320000 27.972620
	2318	1	 22.610001 43.902500 29.837461
	2319	1	 24.225000 41.320000 30.769882
	2320	1	 24.225000 43.902500 32.634724
	2321	1	 25.840000 41.320000 27.972620
	2322	1	 25.840000 43.902500 29.837461
	2323	1	 27.455000 41.320000 30.769882
	2324	1	 27.455000 43.902500 32.634724
	2325	1	 0.000000 46.485001 27.972620
	2326	1	 0.000000 49.067501 29.837461
	2327	1	 1.615000 46.485001 30.769882
	2328	1	 1.615000 49.067501 32.634724
	2329	1	 3.230000 46.485001 27.972620
	2330	1	 3.230000 49.067501 29.837461
	2331	1	 4.845000 46.485001 30.769882
	2332	1	 4.845000 49.067501 32.634724
	2333	1	 6.460000 46.485001 27.972620
	2334	1	 6.460000 49.067501 29.837461
	2335	1	 8.075000 46.485001 30.769882
	2336	1	 8.075000 49.067501 32.634724
	2337	1	 9.690001 46.485001 27.972620
	2338	1	 9.690001 49.067501 29.837461
	2339	1	 11.305000 46.485001 30.769882
	2340	1	 11.305000 49.067501 32.634724
	2341	1	 12.920000 46.485001 27.972620
	2342	1	 12.920000 49.067501 29.837461
	2343	1	 14.535000 46.485001 30.769882
	2344	1	 14.535000 49.067501 32.634724
	2345	1	 16.150000 46.485001 27.972620
	2346	1	 16.150000 49.067501 29.837461
	2347	1	 17.764999 46.485001 30.769882
	2348	1	 17.764999 49.067501 32.634724
	2349	1	 19.380001 46.485001 27.972620
	2350	1	 19.380001 49.067501 29.837461
	2351	1	 20.995001 46.485001 30.769882
	2352	1	 20.995001 49.067501 32.634724
	2353	1	 22.610001 46.485001 27.972620
	2354	1	 22.610001 49.067501 29.837461
	2355	1	 24.225000 46.485001 30.769882
	2356	1	 24.225000 49.067501 32.634724
	2357	1	 25.840000 46.485001 27.972620
	2358	1	 25.840000 49.067501 29.837461
	2359	1	 27.455000 46.485001 30.769882
	2360	1	 27.455000 49.067501 32.634724
	2361	1	 0.000000 0.000000 33.567142
	2362	1	 0.000000 2.582500 35.431984
	2363	1	 1.615000 0.000000 36.364403
	2364	1	 1.615000 2.582500 38.229244
	2365	1	 3.230000 0.000000 33.567142
	2366	1	 3.230000 2.582500 35.431984
	2367	1	 4.845000 0.000000 36.364403
	2368	1	 4.845000 2.582500 38.229244
	2369	1	 6.460000 0.000000 33.567142
	2370	1	 6.460000 2.582500 35.431984
	2371	1	 8.075000 0.000000 36.364403
	2372	1	 8.075000 2.582500 38.229244
	2373	1	 9.690001 0.000000 33.567142
	2374	1	 9.690001 2.582500 35.431984
	2375	1	 11.305000 0.000000 36.364403
	2376	1	 11.305000 2.582500 38.229244
	2377	1	 12.920000 0.000000 33.567142
	2378	1	 12.920000 2.582500 35.431984
	2379	1	 14.535000 0.000000 36.364403
	2380	1	 14.535000 2.582500 38.229244
	2381	1	 16.150000 0.000000 33.567142
	2382	1	 16.150000 2.582500 35.431984
	2383	1	 17.764999 0.000000 36.364403
	2384	1	 17.764999 2.582500 38.229244
	2385	1	 19.380001 0.000000 33.567142
	2386	1	 19.380001 2.582500 35.431984
	2387	1	 20.995001 0.000000 36.364403
	2388	1	 20.995001 2.582500 38.229244
	2389	1	 22.610001 0.000000 33.567142
	2390	1	 22.610001 2.582500 35.431984
	2391	1	 24.225000 0.000000 36.364403
	2392	1	 24.225000 2.582500 38.229244
	2393	1	 25.840000 0.000000 33.567142
	2394	1	 25.840000 2.582500 35.431984
	2395	1	 27.455000 0.000000 36.364403
	2396	1	 27.455000 2.582500 38.229244
	2397	1	 0.000000 5.165000 33.567142
	2398	1	 0.000000 7.747500 35.431984
	2399	1	 1.615000 5.165000 36.364403
	2400	1	 1.615000 7.747500 38.229244
	2401	1	 3.230000 5.165000 33.567142
	2402	1	 3.230000 7.747500 35.431984
	2403	1	 4.845000 5.165000 36.364403
	2404	1	 4.845000 7.747500 38.229244
	2405	1	 6.460000 5.165000 33.567142
	2406	1	 6.460000 7.747500 35.431984
	2407	1	 8.075000 5.165000 36.364403
	2408	1	 8.075000 7.747500 38.229244
	2409	1	 9.690001 5.165000 33.567142
	2410	1	 9.690001 7.747500 35.431984
	2411	1	 11.305000 5.165000 36.364403
	2412	1	 11.305000 7.747500 38.229244
	2413	1	 12.920000 5.165000 33.567142
	2414	1	 12.920000 7.747500 35.431984
	2415	1	 14.535000 5.165000 36.364403
	2416	1	 14.535000 7.747500 38.229244
	2417	1	 16.150000 5.165000 33.567142
	2418	1	 16.150000 7.747500 35.431984
	2419	1	 17.764999 5.165000 36.364403
	2420	1	 17.764999 7.747500 38.229244
	2421	1	 19.380001 5.165000 33.567142
	2422	1	 19.380001 7.747500 35.431984
	2423	1	 20.995001 5.165000 36.364403
	2424	1	 20.995001 7.747500 38.229244
	2425	1	 22.610001 5.165000 33.567142
	2426	1	 22.610001 7.747500 35.431984
	2427	1	 24.225000 5.165000 36.364403
	2428	1	 24.225000 7.747500 38.229244
	2429	1	 25.840000 5.165000 33.567142
	2430	1	 25.840000 7.747500 35.431984
	2431	1	 27.455000 5.165000 36.364403
	2432	1	 27.455000 7.747500 38.229244
	2433	1	 0.000000 10.330000 33.567142
	2434	1	 0.000000 12.912500 35.431984
	2435	1	 1.615000 10.330000 36.364403
	2436	1	 1.615000 12.912500 38.229244
	2437	1	 3.230000 10.330000 33.567142
	2438	1	 3.230000 12.912500 35.431984
	2439	1	 4.845000 10.330000 36.364403
	2440	1	 4.845000 12.912500 38.229244
	2441	1	 6.460000 10.330000 33.567142
	2442	1	 6.460000 12.912500 35.431984
	2443	1	 8.075000 10.330000 36.364403
	2444	1	 8.075000 12.912500 38.229244
	2445	1	 9.690001 10.330000 33.567142
	2446	1	 9.690001 12.912500 35.431984
	2447	1	 11.305000 10.330000 36.364403
	2448	1	 11.305000 12.912500 38.229244
	2449	1	 12.920000 10.330000 33.567142
	2450	1	 12.920000 12.912500 35.431984
	2451	1	 14.535000 10.330000 36.364403
	2452	1	 14.535000 12.912500 38.229244
	2453	1	 16.150000 10.330000 33.567142
	2454	1	 16.150000 12.912500 35.431984
	2455	1	 17.764999 10.330000 36.364403
	2456	1	 17.764999 12.912500 38.229244
	2457	1	 19.380001 10.330000 33.567142
	2458	1	 19.380001 12.912500 35.431984
	2459	1	 20.995001 10.330000 36.364403
	2460	1	 20.995001 12.912500 38.229244
	2461	1	 22.610001 10.330000 33.567142
	2462	1	 22.610001 12.912500 35.431984
	2463	1	 24.225000 10.330000 36.364403
	2464	1	 24.225000 12.912500 38.229244
	2465	1	 25.840000 10.330000 33.567142
	2466	1	 25.840000 12.912500 35.431984
	2467	1	 27.455000 10.330000 36.364403
	2468	1	 27.455000 12.912500 38.229244
	2469	1	 0.000000 15.495000 33.567142
	2470	1	 0.000000 18.077499 35.431984
	2471	1	 1.615000 15.495000 36.364403
	2472	1	 1.615000 18.077499 38.229244
	2473	1	 3.230000 15.495000 33.567142
	2474	1	 3.230000 18.077499 35.431984
	2475	1	 4.845000 15.495000 36.364403
	2476	1	 4.845000 18.077499 38.229244
	2477	1	 6.460000 15.495000 33.567142
	2478	1	 6.460000 18.077499 35.431984
	2479	1	 8.075000 15.495000 36.364403
	2480	1	 8.075000 18.077499 38.229244
	2481	1	 9.690001 15.495000 33.567142
	2482	1	 9.690001 18.077499 35.431984
	2483	1	 11.305000 15.495000 36.364403
	2484	1	 11.305000 18.077499 38.229244
	2485	1	 12.920000 15.495000 33.567142
	2486	1	 12.920000 18.077499 35.431984
	2487	1	 14.535000 15.495000 36.364403
	2488	1	 14.535000 18.077499 38.229244
	2489	1	 16.150000 15.495000 33.567142
	2490	1	 16.150000 18.077499 35.431984
	2491	1	 17.764999 15.495000 36.364403
	2492	1	 17.764999 18.077499 38.229244
	2493	1	 19.380001 15.495000 33.567142
	2494	1	 19.380001 18.077499 35.431984
	2495	1	 20.995001 15.495000 36.364403
	2496	1	 20.995001 18.077499 38.229244
	2497	1	 22.610001 15.495000 33.567142
	2498	1	 22.610001 18.077499 35.431984
	2499	1	 24.225000 15.495000 36.364403
	2500	1	 24.225000 18.077499 38.229244
	2501	1	 25.840000 15.495000 33.567142
	2502	1	 25.840000 18.077499 35.431984
	2503	1	 27.455000 15.495000 36.364403
	2504	1	 27.455000 18.077499 38.229244
	2505	1	 0.000000 20.660000 33.567142
	2506	1	 0.000000 23.242500 35.431984
	2507	1	 1.615000 20.660000 36.364403
	2508	1	 1.615000 23.242500 38.229244
	2509	1	 3.230000 20.660000 33.567142
	2510	1	 3.230000 23.242500 35.431984
	2511	1	 4.845000 20.660000 36.364403
	2512	1	 4.845000 23.242500 38.229244
	2513	1	 6.460000 20.660000 33.567142
	2514	1	 6.460000 23.242500 35.431984
	2515	1	 8.075000 20.660000 36.364403
	2516	1	 8.075000 23.242500 38.229244
	2517	1	 9.690001 20.660000 33.567142
	2518	1	 9.690001 23.242500 35.431984
	2519	1	 11.305000 20.660000 36.364403
	2520	1	 11.305000 23.242500 38.229244
	2521	1	 12.920000 20.660000 33.567142
	2522	1	 12.920000 23.242500 35.431984
	2523	1	 14.535000 20.660000 36.364403
	2524	1	 14.535000 23.242500 38.229244
	2525	1	 16.150000 20.660000 33.567142
	2526	1	 16.150000 23.242500 35.431984
	2527	1	 17.764999 20.660000 36.364403
	2528	1	 17.764999 23.242500 38.229244
	2529	1	 19.380001 20.660000 33.567142
	2530	1	 19.380001 23.242500 35.431984
	2531	1	 20.995001 20.660000 36.364403
	2532	1	 20.995001 23.242500 38.229244
	2533	1	 22.610001 20.660000 33.567142
	2534	1	 22.610001 23.242500 35.431984
	2535	1	 24.225000 20.660000 36.364403
	2536	1	 24.225000 23.242500 38.229244
	2537	1	 25.840000 20.660000 33.567142
	2538	1	 25.840000 23.242500 35.431984
	2539	1	 27.455000 20.660000 36.364403
	2540	1	 27.455000 23.242500 38.229244
	2541	1	 0.000000 25.825001 33.567142
	2542	1	 0.000000 28.407501 35.431984
	2543	1	 1.615000 25.825001 36.364403
	2544	1	 1.615000 28.407501 38.229244
	2545	1	 3.230000 25.825001 33.567142
	2546	1	 3.230000 28.407501 35.431984
	2547	1	 4.845000 25.825001 36.364403
	2548	1	 4.845000 28.407501 38.229244
	2549	1	 6.460000 25.825001 33.567142
	2550	1	 6.460000 28.407501 35.431984
	2551	1	 8.075000 25.825001 36.364403
	2552	1	 8.075000 28.407501 38.229244
	2553	1	 9.690001 25.825001 33.567142
	2554	1	 9.690001 28.407501 35.431984
	2555	1	 11.305000 25.825001 36.364403
	2556	1	 11.305000 28.407501 38.229244
	2557	1	 12.920000 25.825001 33.567142
	2558	1	 12.920000 28.407501 35.431984
	2559	1	 14.535000 25.825001 36.364403
	2560	1	 14.535000 28.407501 38.229244
	2561	1	 16.150000 25.825001 33.567142
	2562	1	 16.150000 28.407501 35.431984
	2563	1	 17.764999 25.825001 36.364403
	2564	1	 17.764999 28.407501 38.229244
	2565	1	 19.380001 25.825001 33.567142
	2566	1	 19.380001 28.407501 35.431984
	2567	1	 20.995001 25.825001 36.364403
	2568	1	 20.995001 28.407501 38.229244
	2569	1	 22.610001 25.825001 33.567142
	2570	1	 22.610001 28.407501 35.431984
	2571	1	 24.225000 25.825001 36.364403
	2572	1	 24.225000 28.407501 38.229244
	2573	1	 25.840000 25.825001 33.567142
	2574	1	 25.840000 28.407501 35.431984
	2575	1	 27.455000 25.825001 36.364403
	2576	1	 27.455000 28.407501 38.229244
	2577	1	 0.000000 30.990000 33.567142
	2578	1	 0.000000 33.572498 35.431984
	2579	1	 1.615000 30.990000 36.364403
	2580	1	 1.615000 33.572498 38.229244
	2581	1	 3.230000 30.990000 33.567142
	2582	1	 3.230000 33.572498 35.431984
	2583	1	 4.845000 30.990000 36.364403
	2584	1	 4.845000 33.572498 38.229244
